CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Phonetic-Last-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Msi-Script-Path,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Remote-Server-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TS-Property02,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-SQL-SQLServer,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Replica-Set-GUID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Phonetic-Department,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Msi-Script-Size,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Remote-Source,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TS-ExpireDate,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=DMD,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Replica-Set-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Phonetic-Company-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Authenticate,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Remote-Source-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TS-ExpireDate2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-SQL-OLAPServer,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Aggregate,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Root-Path,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Phonetic-Display-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Base-Priority,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Remote-Storage-GUID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TS-ExpireDate3,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=SubSchema,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Root-Security,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-HAB-Seniority-Index,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Computer-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Repl-Property-Meta-Data,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TS-ExpireDate4,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-SQL-SQLRepository,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Account-Expires,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Service-Command,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Promotion-Settings,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Computer-Type-Ex,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Repl-Topology-Stay-Of-Execution,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TS-LicenseVersion,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Attribute-Schema,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Service-Command-Status,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-SiteName,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Cost,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Repl-UpToDate-Vector,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TS-LicenseVersion2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-SQL-SQLPublication,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Account-Name-History,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Staging-Path,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Supported-Encryption-Types,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-CSP-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Replica-Source,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TS-LicenseVersion3,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Aggregate-Token-Rate-Per-User,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Time-Last-Command,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Trust-Forest-Trust-Info,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Dependent-Client-Service,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Reports,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TS-LicenseVersion4,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-SQL-SQLDatabase,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Allocable-RSVP-Bandwidth,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Time-Last-Config-Change,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Tombstone-Quota-Factor,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Dependent-Client-Services,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Repl-Interval,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TS-ManagingLS,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Cache-Timeout,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Update-Timeout,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Top-Quota-Usage,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Digests,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Reps-From,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TS-ManagingLS2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-SQL-OLAPDatabase,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Direction,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Version,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-DS-Machine-Account-Quota,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Digests-Mig,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Reps-To,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TS-ManagingLS3,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-DSBM-DeadTime,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Version-GUID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Object-Reference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Ds-Service,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Required-Categories,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TS-ManagingLS4,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-SQL-OLAPCube,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-DSBM-Priority,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Working-Path,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Object-Reference-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Ds-Services,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Retired-Repl-DSA-Signatures,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TSLS-Property01,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-DSBM-Refresh,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FSMO-Role-Owner,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Operations-For-Az-Role,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Encrypt-Key,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Token-Groups,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TSLS-Property02,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-TAPI-Rt-Conference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Enable-ACS-Service,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Garbage-Coll-Period,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Operations-For-Az-Role-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Foreign,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Token-Groups-Global-And-Universal,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-DisablePacketPrivacy,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Enable-RSVP-Accounting,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Generated-Connection,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Operations-For-Az-Task,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-In-Routing-Servers,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Token-Groups-No-GC-Acceptable,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-DefaultCompressionExclusionFilter,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-TAPI-Rt-Person,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Enable-RSVP-Message-Logging,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Generation-Qualifier,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Operations-For-Az-Task-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Interval1,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Revision,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-OnDemandExclusionFileFilter,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Event-Log-Level,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Given-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Other-Settings,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Interval2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Rid,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-OnDemandExclusionDirectoryFilter,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-IntRangeParam,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Identity-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Global-Address-List,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Principal-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Journal,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=RID-Allocation-Pool,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-Options2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Max-Aggregate-Peak-Rate-Per-User,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Governs-ID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Quota-Amount,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Journal-Quota,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=RID-Available-Pool,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-CommonStagingPath,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-IntSetParam,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Max-Duration-Per-Flow,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=GP-Link,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Quota-Effective,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Label,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=RID-Manager-Reference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-CommonStagingSizeInMb,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Max-No-Of-Account-Files,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=GP-Options,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Quota-Trustee,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Label-Ex,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=RID-Next-RID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-StagingCleanupTriggerInPercent,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-MergeablePolicyTemplate,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Max-No-Of-Log-Files,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=GPC-File-Sys-Path,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Quota-Used,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Long-Lived,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=RID-Previous-Allocation-Pool,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFS-Comment-v2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Max-Peak-Bandwidth,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=GPC-Functionality-Version,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-NC-Repl-Cursors,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Migrated,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=RID-Set-References,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFS-Generation-GUID-v2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-ObjectEncoding,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Max-Peak-Bandwidth-Per-Flow,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=GPC-Machine-Extension-Names,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-NC-Repl-Inbound-Neighbors,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Multicast-Address,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=RID-Used-Pool,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFS-Last-Modified-v2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Max-Size-Of-RSVP-Account-File,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=GPC-User-Extension-Names,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-NC-Repl-Outbound-Neighbors,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Name-Style,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Rights-Guid,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFS-Link-Identity-GUID-v2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-PolicyTemplate,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Max-Size-Of-RSVP-Log-File,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=GPC-WQL-Filter,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-NC-Replica-Locations,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Nt4-Flags,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Role-Occupant,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFS-Link-Path-v2,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ACS-Max-Token-Bucket-Per-Flow,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Group-Attributes,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-NC-RO-Replica-Locations,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Nt4-Stub,CN=Schema,CN=Configuration,DC=goat,DC=stu
